Number;FirstData;SecondData;ThirdData;FourthData;FifthData;SixthData;SeventhData;EighthData;FirstSmoothData;SecondSmoothData;ThirdSmoothData;FourthSmoothData;FifthSmoothData;SixthSmoothData;SeventhSmoothData;EighthSmoothData
20;9,19;7,94;7,67;7,79;9,9;7,39;8,97;8,76;7,84;8,56;7,99;8,54;8,08;8,71;8,08;7,73
21;4,3;6,74;8,3;9,79;9,39;8,72;6,37;6,1;7,75;8,57;8,07;8,33;7,75;8,96;8,17;7,75
22;3,91;8,02;9,71;6,45;7,5;6,81;7,68;6,25;7,4;8,41;7,71;8,16;7,66;8,79;8,39;8,11
23;4,46;6,28;8,61;8,41;7,62;6,8;6,44;6,31;7,1;8,36;7,87;8,03;7,79;8,61;8,04;7,99
24;3,92;7,55;6,04;6,03;8,8;6,61;8,69;9,49;6,89;8,47;7,79;7,7;7,68;8,62;8,33;8,05
25;3,51;6,19;8,42;9;6,58;8,11;7,94;7,81;6,55;8,41;7,7;7,63;7,51;8,47;8,28;8,14
26;4,44;6,92;9,43;6,97;8,48;6,62;6,39;9,37;6,01;8,41;7,82;7,77;7,55;8,28;8,38;8,18
27;4,03;8,6;9,18;6,67;6,97;6,46;8,12;7,44;5,47;8,35;7,81;7,9;7,73;8,18;8,4;8,02
28;3,6;6,67;8,67;6,35;9,89;7,53;8,77;8,73;4,98;8,14;7,67;7,65;7,6;8,21;8,12;8,08
29;4,09;6,81;8,21;7,09;6,55;9,78;7,06;9,8;4,51;8,19;7,76;7,67;7,85;8,11;7,87;8
30;4,46;9,91;7,9;7,62;8,1;6,1;9,44;8,89;4,14;7,82;7,69;7,4;7,62;8,16;8,05;8
31;3,12;3,04;7,65;9,08;8,38;6,25;7,06;6,89;3,63;7,57;7,64;7,67;7,86;7,98;8,11;7,69
32;3,47;3,83;6,55;7,94;6,99;7,71;7,7;7,78;3,64;7,12;7,99;7,87;7,94;7,83;8,11;7,65
33;4,57;3,01;6,27;7,5;10;7,62;9,57;9,34;3,76;6,71;7,68;8,07;8,05;8,05;8,48;7,66
34;4,3;4,31;9,8;7,57;9,4;9,37;8,75;7,89;3,85;6,18;7,89;8,41;8,16;8;8,32;7,6
35;3,69;4,77;6,86;8,79;7,53;8,94;7,17;6,99;3,92;5,97;8,05;8,37;8,29;8,03;7,98;7,58
36;3,28;4,04;8,77;8,33;7,69;6,03;7,91;9,61;3,96;5,69;8;8,17;8,52;8,17;8,18;7,3
37;4,86;3,55;7,18;6,15;7,03;8,25;9,86;7,33;4,16;5,28;8,09;8,09;8,53;8,02;7,92;7,57
38;4,9;4,25;8,63;8,47;8,1;8,81;9,3;8,25;4,15;4,99;8,3;8,01;8,69;7,94;7,86;7,65
39;3,48;4,34;8,85;9,21;6,42;9,09;8,49;9,12;4,16;4,36;8,44;8,26;8,68;7,77;8,22;7,9
40;4,55;3,34;9,43;9,87;7,97;7,53;6,09;8,07;4,09;4,1;8,32;8,56;8,82;7,77;8,17;8,04
41;0,1;3,74;4,17;8,45;9,75;6,5;7,86;7,88;4,23;3,82;8,28;8,64;8,83;7,71;8,21;8,04
42;0,72;4,73;3,48;8,43;6,13;9,61;8,88;8,99;3,84;3,9;7,75;8,28;8,8;7,95;8,29;7,7
43;0,8;3,44;3,01;9,87;9,78;7,79;6,69;9,58;3,45;3,9;7,57;8,26;8,63;7,65;8,12;7,67
44;0,12;3,47;3,79;7,71;6,04;9,88;8,46;6,42;2,98;3,83;6,88;7,99;8,69;7,52;8,22;7,82
45;0,66;3,89;4,21;9,02;7,98;8,01;6,01;8,11;2,61;3,69;6,47;8,12;8,58;7,5;8,32;7,85
46;0,74;3,94;4,58;9,28;8,12;9,42;7,6;9,18;2,32;3,59;6,05;8,14;8,48;7,49;8,2;7,8
47;0,6;4,31;4,12;6,59;8,79;9,66;9,29;6,61;1,89;3,65;5,63;8,24;8,44;7,54;8,49;7,75
48;0,03;3,48;3,36;9,4;7,1;9,78;6,17;8,89;1,56;3,8;5,24;8,42;8,45;7,88;8,63;7,61
49;0,87;3,65;3,12;7,02;7,22;6,24;8,04;8,82;1,15;3,89;4,85;8,05;8,13;8,16;8,34;7,47
50;0,41;4,43;3,04;9,17;9,22;7,01;6,11;9,06;0,85;3,88;4,46;8,12;7,91;8,22;8,15;7,35
51;0,95;4,39;4,28;4,28;6,19;6,26;7,84;8,92;0,43;3,8;4,07;7,88;7,89;8,53;8,14;7,34
52;0,75;3,15;4,19;4,45;7,53;6,67;9,54;8,62;0,51;3,71;4,06;7,64;7,69;8,29;8,17;7,71
53;0,15;4,19;4,22;3,98;7,04;8,86;7,53;8,28;0,49;3,81;4,08;7,25;7,72;8,31;8,14;7,83
54;0,7;4,53;4,21;3,77;7,28;10;9,22;7,65;0,57;3,87;4,16;6,97;7,82;8,34;8,12;7,57
55;0,7;4,33;3,98;3,67;6,79;7,75;9,51;8,86;0,57;3,86;4,17;6,34;7,9;8,13;8,31;7,54
56;0,15;4,3;3,44;3,93;6,99;6,74;6,61;9,88;0,49;3,95;4,06;6,11;8,04;8,2;8,27;7,89
57;0,91;4,66;3,97;4,88;6,68;9,58;8,62;8,05;0,45;3,99;4,17;5,62;8,08;8,04;8,16;7,66
58;0,46;3,84;3,23;3,99;7,1;9,21;7,93;8,55;0,48;3,95;4,1;5,27;8;7,96;8,34;7,57
59;0,35;4,83;4,28;4,87;7,61;7,38;8,71;7,69;0,48;3,99;3,98;5,13;8,17;7,8;8,38;7,43
60;0,48;3,23;3,2;3,48;9,79;8,56;7,45;9,39;0,52;4,02;4,13;4,61;8,2;7,53;8,56;7,4
61;1,3;0,61;3,82;4,97;3,56;8,28;6,9;6,03;0,55;4,12;4,11;4,28;8,27;7,23;8,31;7,62
62;0,24;0,89;3,46;4,05;4,46;7;7,35;7,05;0,53;3,77;4,02;4,21;7,96;7,31;8,01;7,55
63;1,25;0,74;4,05;3,95;3,97;6,64;6,62;7,66;0,62;3,43;4,01;4,17;7,53;7,57;8,01;7,51
64;0,56;0,13;3,61;3,94;4,26;9,72;6,99;8,88;0,61;3,06;3,97;4,11;6,91;7,57;7,79;7,86
65;1,8;0,56;3,24;4,99;4,64;7,07;8,61;8,75;0,56;2,83;3,91;4,26;6,53;7,59;7,6;7,68
66;1,96;0,42;4,45;3,23;3,27;6,3;8,05;6,87;0,74;2,44;3,94;4,19;5,98;7,23;7,72;7,61
67;0,99;0,74;4,53;4,46;3,07;9,53;9,74;7,4;0,89;2,07;3,94;4,21;5,34;7,61;7,6;7,84
68;1,72;0;3,14;3,42;4;9,81;8,26;9,4;0,86;1,73;3,98;4,14;4,96;7,5;7,52;8,03
69;1,12;0,59;3,38;4,76;4,76;6,39;6,12;8,2;0,88;1,29;4,08;4,12;4,49;7,3;7,8;8,16
70;1,73;0,67;3,23;4,08;4,17;8,62;8,4;9,81;1,02;0,95;3,93;4,05;4,15;7,28;7,75;8,44
71;1,56;0,02;3,12;4,6;4,04;3,82;9,86;9,85;1,15;0,52;3,88;4,04;3,65;7,56;7,99;8,2
72;1,85;0,83;4,19;4,44;3,69;3,32;7,13;6,3;1,27;0,51;3,9;4,21;3,64;7,23;7,97;8,01
73;1,9;0,66;4,07;3,38;3,12;4;6,24;7,55;1,32;0,49;3,78;4,19;3,78;6,75;8,19;8,02
74;0,76;0,49;3,32;4,37;3,1;4,01;6,13;7,7;1,27;0,54;3,84;4,22;3,89;6,44;8,14;8,06
75;1,49;0,45;3,66;3,56;4,61;4,99;7,72;9,49;1,37;0,48;3,97;4,13;3,91;6,16;8,08;8,29
76;0,22;0,78;3,94;3,5;3,84;3,84;8,84;8,03;1,28;0,46;3,98;4,09;3,87;5,87;8;8,11
77;0,44;0,43;4,39;3,99;4,2;4,14;7,59;7,25;1,29;0,41;4,01;4,11;3,91;5,18;8,24;7,85
78;0,86;0,05;3,95;3,29;4,1;3,18;8,86;9,4;1,23;0,39;4,06;4,16;3,94;4,82;8,03;7,97
79;0,08;0,94;3,98;4,97;4,55;3,91;9,78;9,26;1,33;0,4;3,95;4,13;4,09;4,69;7,81;7,95
80;0,99;0,15;4,75;3,88;4,84;4,61;7,03;8,82;1,27;0,45;3,99;4,21;4,09;4,33;7,9;7,71
81;4,55;0,35;0,06;4,12;3,71;4,87;3,21;6,09;1,15;0,47;3,92;4,19;4,03;3,75;7,66;7,98
82;4,02;0,53;0,58;4,12;3,71;4,22;3,99;8,33;1,28;0,53;3,62;4,2;3,93;3,79;7,45;8,1
83;4,98;0,49;0,76;3,39;4,69;4,53;3,72;9,19;1,53;0,53;3,33;4,17;3,82;3,71;6,88;8,11
84;4,16;0,41;0,41;4,62;3,06;3,54;4,29;9,87;1,88;0,5;2,95;4,1;3,75;3,74;6,69;8,07
85;4,81;0,25;0,13;3,9;4,75;4,8;4,37;9,88;2,17;0,53;2,57;4,1;3,86;3,7;6,53;8
86;3,04;0,77;0,15;3,04;4,09;3,24;3,78;9,64;2,49;0,54;2,28;4,26;3,88;3,75;6,08;7,9
87;4,87;0,74;0,88;3,96;4,93;4,25;3,6;9,52;2,75;0,57;1,86;4,19;3,86;3,82;5,59;8,11
88;4,42;0,17;0,02;3,68;4,85;3,77;3,38;9,94;3,22;0,56;1,45;4,02;3,93;3,79;5,34;7,79
89;3,76;0,34;0,79;4,36;3,51;3,15;3,22;8,23;3,49;0,58;1,14;3,93;3,91;3,78;5;7,97
90;3,66;0,98;0,07;3,83;4,04;3,18;3,41;8,35;3,7;0,53;0,8;3,88;3,96;3,8;4,59;8,04
91;3,35;0,77;0,82;4,41;3,72;4,13;3,96;3,01;3,99;0,56;0,52;3,86;4,02;3,84;4,28;8,12
92;3,9;0,71;0,28;3,54;4,26;4,83;3,43;3,03;4,15;0,49;0,47;3,84;4,19;3,78;4,23;7,78
93;3,92;0,44;0,74;4,4;3,61;4,41;4,4;3,95;4,2;0,47;0,49;3,82;4,15;3,82;4,12;7,47
94;3,32;1,4;0,17;3,8;3,39;4,98;3,68;4,72;4,28;0,52;0,49;3,9;4,16;3,81;4,01;6,89
95;4,79;1,37;0,87;4,18;3,58;4,7;4,31;3,13;4,26;0,59;0,54;3,94;4,08;3,87;3,87;6,42
96;3,9;0,9;0,78;3,77;3,34;3,76;4,19;3,66;4,3;0,67;0,54;3,94;4,14;3,94;3,87;6,21
97;3,73;1,71;0,18;4,03;4,34;3,03;4,85;4,52;4,29;0,68;0,48;3,98;4,12;3,97;3,75;5,82
98;4,41;1,13;0,32;3,84;3,31;4,18;4,53;4,13;4,26;0,67;0,45;4,14;3,98;3,98;3,69;5,58
99;3,38;0,93;0,15;3,48;3,71;4,28;4,24;4,03;4,26;0,65;0,51;4,19;3,87;3,85;3,75;4,92
100;4,61;1,78;0,32;3,98;4,54;3,95;4,81;4,02;4,29;0,81;0,55;4,11;3,97;3,85;3,66;4,63
101;2,86;1,56;0,47;0,53;4,77;4,47;4,18;3,73;4,39;0,91;0,58;4,06;3,93;3,79;3,73;4,02
102;2,05;1,84;0,23;0,7;3,89;4,08;4,69;4,89;4,04;0,98;0,66;3,63;3,81;3,81;3,76;3,89
103;2,94;0,67;0;0,62;4,93;4,55;4,28;4,76;3,82;1;0,61;3,31;3,8;3,88;3,93;3,81
104;2,26;0,74;0,93;0,26;3,47;4,57;4,45;4,67;3,4;0,97;0,62;2,99;3,71;3,9;3,98;3,73
105;2,68;1,91;0,01;0,57;3,67;3,86;3,99;4,12;3,19;0,93;0,6;2,61;3,74;3,91;4,1;3,85
106;0,49;1,78;0,23;0,58;4,68;4,92;3,35;4,57;3,01;0,9;0,53;2,25;3,68;3,91;4,06;3,85
107;1,18;1,44;0,29;0,47;3,46;3,02;3,1;4,67;2,58;0,95;0,59;1,9;3,81;3,95;4,16;3,74
108;0,74;1,85;0,57;0,93;4,72;4,83;3,88;4,5;2,35;1;0,57;1,5;3,9;3,94;4,2;3,73
109;0,22;0,75;0,69;0,49;4,22;4,03;4,32;4,69;2,21;0,97;0,51;1,13;3,96;4,07;4,11;3,74
110;1,75;1,29;0,68;0,36;4,9;4,74;3,85;3,22;2,14;0,92;0,45;0,8;3,87;4,11;4,15;3,65
111;1,27;0,59;0,05;0,43;4,59;4,33;3,47;3,08;1,78;0,86;0,47;0,49;3,82;4,12;4,07;3,71
112;2,2;1,3;0,62;0,68;4,72;3,88;3;4,66;1,84;0,87;0,42;0,51;3,84;4,04;3,97;3,8
113;0,24;1,32;0,45;0,31;3,45;3,75;3,47;3,21;1,67;0,9;0,48;0,53;3,96;3,97;3,86;3,88
114;1,29;1,07;0,89;0,63;3,32;3,83;4,29;4,31;1,64;0,89;0,44;0,52;3,95;4,05;3,84;3,92
115;2,5;0,63;0,75;0,88;4,3;4,43;4,64;4,88;1,73;0,84;0,44;0,47;3,94;4,05;3,84;3,85
116;1,48;0,49;0,88;0,18;4,32;4,88;3,16;4,57;1,71;0,79;0,45;0,46;3,92;3,9;3,76;3,75
117;2,23;1,5;0,75;0,51;3,75;4,84;4,44;3,25;1,79;0,68;0,39;0,43;3,78;3,84;3,78;3,89
118;1,6;1,05;0,52;0,43;3,21;3,6;4,3;3,81;1,62;0,59;0,45;0,43;3,71;3,93;3,75;3,9
119;0,02;0,94;0,6;0,34;4,91;4,1;4,78;3,44;1,43;0,76;0,5;0,52;3,71;3,86;3,82;3,92
120;0,7;1,03;0,56;0,36;3,48;5;4,22;4,18;1,4;0,71;0,48;0,61;3,78;3,83;3,77;3,95
121;3,48;3,72;0,43;0,27;0,98;4,58;4,62;3,06;1,48;0,67;0,48;0,67;3,86;3,88;3,78;3,98
122;3,01;4,8;1,75;0,33;0,73;4,98;3,29;3,34;1,66;1,01;0,48;0,68;3,52;3,99;3,8;3,87
123;3,42;4,26;1,33;0,66;0,53;3,32;4,79;4,44;1,89;1,37;0,58;0,7;3,1;4,06;3,83;3,78
124;4,45;3,59;0,7;0,96;0,9;3,75;4;3,52;2,38;1,78;0,58;0,65;2,83;4,05;3,86;3,75
125;3,97;3,5;0,48;0,15;0,77;3,24;4,5;4,4;2,43;2,26;0,7;0,73;2,45;4,06;3,71;3,85
126;4,63;4;1,23;0,59;0,39;3,61;3,32;3,75;2,62;2,63;0,75;0,67;2,15;4,07;3,89;3,87
127;4,04;3,54;1,72;0,08;0,27;3,48;4,88;3,15;2,93;2,95;0,93;0,62;1,91;4,06;3,88;3,86
128;3,53;3,05;1,13;0,44;0,97;3,49;4,15;3,23;3,34;3,33;1,05;0,59;1,58;3,9;3,82;3,87
129;4,39;3,43;1,55;0,63;0,65;3,86;3,81;3,13;3,57;3,48;1;0,56;1,21;3,91;3,73;4,01
130;3,12;3,78;0,1;0,9;0,06;4,79;4,86;3,93;3,66;3,7;1,09;0,55;0,81;3,87;3,69;4,07
131;3,15;4,51;0,03;0,68;0,47;4,59;4,83;4,98;3,97;3,95;1,07;0,53;0,43;3,98;3,87;3,99
132;3,91;3,99;0,34;0,02;0,03;3,56;3,98;3,87;3,95;3,95;1,06;0,5;0,43;4,05;3,97;4,04
133;4,1;4,08;0,56;0,76;0,62;3,73;3,72;3,3;4,06;3,83;1,03;0,49;0,48;3,94;3,93;4,12
134;3,64;4,48;0,53;0,15;0,09;4,83;4,79;3,02;3,92;3,8;1,19;0,5;0,5;3,87;3,95;4,2
135;4,59;3,8;1,92;0,36;0,65;4,04;3,93;3,77;4,09;3,74;1,17;0,48;0,55;3,87;4,08;4,19
136;3,01;3,26;1,24;0,42;0,59;4,57;4,34;3,81;4,01;3,82;1,11;0,5;0,6;4,03;3,98;4,27
137;4,33;4,71;1,32;0,3;0,33;3,53;4,42;3,64;3,95;3,81;0,92;0,57;0,57;4,11;3,98;4,16
138;3,53;4,14;1,55;0,5;0,3;3,99;3,2;3,82;3,81;3,8;0,76;0,57;0,57;4,12;4,05;4,11
139;4,2;4,6;1,85;0,38;0,01;4,64;4,38;4,61;3,95;3,78;0,96;0,56;0,6;4,22;4,04;4
140;4,88;4,23;0,03;0,47;0,45;3,76;3,59;4,43;3,92;3,86;1,01;0,56;0,61;4,21;4,21;3,88
141;1,35;4,54;1,7;0,17;0,19;0,3;3,57;4,88;3,74;3,98;1,09;0,54;0,62;4,18;4,09;4,01
142;1,01;3,69;1,08;0,76;0,02;0,27;4,32;3,41;3,55;3,89;1,19;0,53;0,61;3,73;3,98;4,05
143;1,95;4,61;0,59;0,16;0,28;0,59;4,74;4,46;3,23;3,89;1,06;0,5;0,57;3,42;4,09;4,04
144;1,26;3,45;1,11;0,06;0,64;0,92;3,5;4,71;2,9;3,84;1,05;0,54;0,49;3,05;4,01;4,15
145;1,06;3,51;0,52;0,87;0,38;0,51;3,54;4,46;2,48;3,89;0,89;0,49;0,47;2,73;3,95;3,98
146;0,85;4,94;0,51;0,37;0,02;0,99;3,09;3,73;2,11;3,73;1,03;0,45;0,41;2,37;3,94;3,98
147;0,61;4,24;0,9;0,4;0,37;0,4;3,7;3,85;1,77;3,82;1,12;0,45;0,38;1,92;3,85;3,99
148;1,48;4,97;1,95;0,38;0,93;0,61;3,1;3,87;1,56;3,89;1,28;0,51;0,4;1,67;3,82;4,01
149;1,01;3,3;0,21;0,28;0,27;0,7;4,57;4,01;1,16;4,01;1,13;0,53;0,4;1,23;3,93;4,07
150;0,6;4,8;1,38;0,68;0,64;0,46;4,06;3,98;1;4;1,09;0,51;0,33;0,91;3,82;4,11
151;1,87;0,49;1,92;1,42;0,64;0,63;3,81;3,09;0,79;3,98;0,96;0,51;0,34;0,53;3,9;4,01
152;1,97;2,61;0,84;0,14;0,54;0,06;3,5;5;0,72;3,87;0,88;0,64;0,31;0,49;3,97;3,96
153;0,91;1,11;1,2;0,21;0,3;0,27;4,11;3,89;0,68;3,63;0,98;0,76;0,34;0,55;3,89;3,88
154;0,19;2,27;1,85;1,1;0,52;0,62;4,49;4,48;0,78;3,26;0,9;0,75;0,37;0,54;4,04;3,73
155;1,13;2,31;1,93;0,38;0,33;0,36;4,58;4,27;0,92;3,08;0,91;0,81;0,38;0,48;3,94;3,91
156;0,19;2,36;0,39;1,13;0,72;0;4,99;3,51;0,95;2,87;0,78;0,83;0,39;0,38;3,88;3,94
157;0,62;1,42;0,51;1,03;0,04;0,18;4,54;3,18;1,02;2,72;0,85;0,9;0,36;0,42;3,98;3,95
158;0,1;2,2;0,16;0,72;0,13;0,05;4,26;3,02;0,96;2,33;0,76;0,88;0,36;0,42;4,04;3,9
159;0,04;2,23;0,96;1,02;0,5;0,92;3,89;4,37;1,02;2,05;0,8;0,84;0,32;0,45;3,89;3,92
160;0,37;0,47;1,71;1,43;0,66;0,57;4,49;3,25;0,95;1,9;0,74;0,98;0,35;0,52;3,82;3,97
161;2,73;0,32;3,78;1,8;0,94;0,42;0,53;3,23;0,9;1,75;0,72;0,97;0,35;0,5;3,73;4,05
162;2,2;0,36;3,95;0,21;0,31;0,55;0,68;3,99;1,06;1,54;1,15;1,01;0,44;0,56;3,34;3,99
163;2,13;2,37;4,04;1,97;0,12;0,31;0,38;4,3;1,17;1,75;1,38;1;0,41;0,55;3,02;4,09
164;1,8;2,28;3,75;1,39;0,89;0,83;0,85;4,86;1,24;1,73;1,69;1,07;0,37;0,57;2,66;4,18
165;0,32;0,55;3,31;0,41;0,19;0,04;0,53;4,36;1,24;1,65;2,1;1,05;0,36;0,6;2,4;4,09
166;1,12;1,31;3,67;0,69;0,37;0,13;0,72;3,05;1,23;1,76;2,5;1,04;0,38;0,64;2,09;4,01
167;2,32;1,75;3,66;0,32;0,88;0,8;0,83;3,31;1,36;1,63;2,78;1,07;0,39;0,66;1,7;4,01
168;0,95;0,34;3,46;1,61;0,24;0,84;0,9;4,73;1,37;1,59;3,06;1,06;0,39;0,64;1,32;4,16
169;0,33;2,72;4,42;0,21;0,16;0,48;0,82;4,49;1,34;1,51;3,32;1,09;0,46;0,61;1,05;4,09
170;1,98;2,67;3,11;0,74;0,63;0,74;0,78;4,43;1,28;1,43;3,66;0,92;0,46;0,57;0,77;4,06
171;2,33;0,27;3,46;1,48;0,75;0,18;0,95;3,77;1,35;1,19;4,12;0,91;0,47;0,56;0,48;4,08
172;2,23;2,54;3,01;1,23;0,12;0,96;0,15;3,86;1,15;1,31;4,04;0,87;0,41;0,56;0,5;4,14
173;1,9;0,2;4,6;1,97;0,73;0,71;0,53;3,75;1,19;1,1;3,99;0,87;0,39;0,49;0,44;4,06
174;2,49;2,6;3,93;0,29;0,01;0,04;0,92;3,61;1,06;1,1;3,98;0,74;0,44;0,47;0,36;4,06
175;2,35;2,55;3;0,83;0,87;0,67;0,06;3,15;1,07;1,19;4,03;0,73;0,46;0,45;0,4;3,97
176;1,58;2,49;3,81;0,07;0,31;0,02;0,79;3,64;1,26;1,02;3,97;0,73;0,48;0,45;0,43;4,09
177;1,03;1,32;4,31;0,67;0,39;0,32;0,69;4,51;1,18;0,94;3,97;0,68;0,46;0,38;0,43;4,06
178;1,5;2,15;4,75;0,41;0,64;0,31;0,76;3,27;1,38;1,01;3,95;0,65;0,46;0,4;0,45;3,92
179;0,78;1,81;3,97;0,61;0,02;0,77;0,96;4,88;1,43;1,17;4,1;0,6;0,45;0,43;0,49;3,93
180;0,09;1,3;3,46;1,57;0,52;0,59;0,28;4,99;1,68;1,29;4,13;0,68;0,5;0,4;0,5;3,93
181;3,52;4,9;3,77;0;0,76;0,74;0,7;0,67;1,84;1,54;4,01;0,8;0,52;0,45;0,47;3,91
182;3,27;3,89;4,25;0,78;0,4;0,23;0,68;0,03;2,19;1,72;4,09;0,8;0,61;0,41;0,44;3,53
183;4;4,9;4,41;0,75;1,47;0,91;0,03;0,92;2,41;2,07;4,15;0,66;0,76;0,46;0,49;3,24
184;3,61;3,82;4,3;0,92;0,08;0,72;0,49;0,94;2,75;2,4;4,12;0,69;0,74;0,54;0,53;2,91
185;4,83;4,71;4,89;0,76;1,3;0,58;0,86;0,74;2,87;2,44;4,08;0,7;0,72;0,52;0,43;2,67
186;4,39;3,07;3,42;1,8;1,87;0,39;0,42;0,82;3,01;2,83;4,13;0,81;0,65;0,51;0,45;2,26
187;3,28;3,56;3,31;1,76;1,09;0,48;0,04;0,5;3,27;3,24;4,07;0,77;0,66;0,5;0,46;1,98
188;4,63;4,17;3,4;1,01;1,42;0,47;0,08;0,95;3,32;3,47;4,07;0,83;0,71;0,45;0,43;1,7
189;3,33;3,72;4,54;0,36;0,25;0,03;0,87;0,34;3,56;3,54;4,02;0,93;0,84;0,41;0,35;1,39
190;4,6;4,27;3,1;1,79;1,63;0,96;0,47;0,72;3,73;3,58;4,07;0,83;0,86;0,47;0,37;1
191;4,11;4,67;4,68;0,38;0,72;0,03;0,68;0,99;3,75;3,67;4,12;0,73;0,91;0,48;0,38;0,59
192;4,32;3,1;4,31;1,23;1,68;0,01;0,49;0,08;3,84;3,84;4,02;0,61;0,85;0,45;0,45;0,64
193;4,84;4,06;4,67;0,55;1,01;0,25;0,29;0,02;3,73;3,9;3,97;0,7;0,71;0,46;0,46;0,62
194;4,07;4,81;4,64;0,98;1,69;0,19;1;0,04;3,77;3,9;4;0,77;0,86;0,44;0,48;0,54
195;3,87;3,53;4,33;1,23;1,18;0,42;0,97;0,91;3,94;3,93;3,9;0,77;1,01;0,48;0,57;0,53
196;4,88;4,73;4,76;0,36;1,95;0,38;0,05;0,76;3,9;3,79;3,81;0,72;1,1;0,51;0,53;0,5
197;4,94;3,51;4,56;0,17;0,68;0,71;0,62;0,2;3,89;3,66;3,89;0,69;1,15;0,61;0,52;0,52
198;3,09;3,3;4,85;0,93;1,24;0,33;0,95;0,65;4,06;3,79;3,91;0,65;1,04;0,59;0,57;0,5
199;3,65;3,26;3,07;1,72;0,42;0,28;0,56;0,05;4,13;3,91;3,85;0,66;1;0,59;0,56;0,44
200;3,42;4,18;3,76;1,13;1,83;0,28;0,73;0,52;4,11;4,06;3,81;0,83;1,03;0,58;0,55;0,46
201;0,56;4,78;2,64;3,42;1,77;0,61;0,31;0,87;4,28;4,16;3,85;0,81;1,05;0,55;0,6;0,47
202;0,67;3,21;1,36;3,7;0,35;0,89;0,75;0,87;3,82;4,11;3,5;1,25;1,02;0,58;0,54;0,45
203;0,36;4,09;1,38;4,8;1,78;0,27;0,56;0,04;3,53;4,09;3,33;1,57;1,14;0,62;0,53;0,44
204;0,36;3,26;1,53;4,01;0,16;0,93;0,01;0,58;3,17;4,24;3,05;1,81;1,07;0,59;0,5;0,49
205;0,51;4,8;0,89;3,93;0,34;0,17;0,76;0,97;2,71;4,19;2,99;2,14;1,04;0,59;0,47;0,49
206;0,19;3,83;2,96;3,63;0,28;0,13;0,18;0,39;2,5;4,33;2,84;2,44;1,07;0,55;0,48;0,46
207;0,04;5;0,24;4,11;0,67;0,16;0,79;0,02;2,13;4,32;2,57;2,79;1,07;0,51;0,44;0,46
208;0,14;4,67;1,97;4,08;0,8;0,75;0,32;0,94;1,72;4,29;2,33;3,09;1,19;0,54;0,47;0,49
209;0,28;4,97;0,46;3,66;1,9;0,69;0,16;0,62;1,39;4,25;2;3,38;1,13;0,59;0,51;0,55
